Departure (Local),Arrival (Local),Duration,Origin,Destination,Price,Reimb,Operator,Train type,Train number,Distance (km),€/km,AVG,Alphabetical trip,,,
2022-02-25 17:08,2022-02-25 18:22,1:14,Chur,Zürich HB,€55.00,,SBB,IC,580,115.8,€0.17,93.9,Chur - Zürich HB,,,
2022-02-25 18:32,2022-02-25 20:40,2:08,Zürich HB,Lausanne,,,SBB,IC,730,213.7,,100.2,Lausanne - Zürich HB,,,
2022-02-27 11:15,2022-02-27 12:57,1:42,Lausanne,Olten,€55.00,,SBB,IC,1521,159,€0.29,93.5,Lausanne - Olten,,,
2022-02-27 13:12,2022-02-27 13:45,0:33,Olten,Basel SBB,,,SBB,IR,2470,31.8,,57.8,Basel SBB - Olten,,,
2022-02-28 07:14,2022-02-28 07:37,0:23,St-Louis,Mulhouse,€59.80,€15.00,SNCF,TER,96104,27,€0.05,70.4,Mulhouse - St-Louis,,,
2022-02-28 07:57,2022-02-28 12:54,4:57,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,711.6,,143.8,Montpellier St-Roch - Mulhouse,,,
2022-02-28 13:07,2022-02-28 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,115.8,Montpellier St-Roch - Toulouse Matabiau,,,
2022-03-26 08:28,2022-03-26 10:40,2:12,Toulouse Matabiau,Bordeaux St-Jean,€14.00,,SNCF,TGV InOui,8504,256.5,€0.05,116.6,Bordeaux St-Jean - Toulouse Matabiau,,,
2022-03-27 17:53,2022-03-27 18:30,0:37,Bordeaux St-Jean,Angoulême,€28.00,,SNCF,TGV InOui,8442,114.4,€0.12,185.5,Angoulême - Bordeaux St-Jean,,,
2022-03-27 19:09,2022-03-27 19:54,0:45,Angoulême,Poitiers,,,SNCF,TGV InOui,8450,114,,152.0,Angoulême - Poitiers,,,
2022-04-01 17:28,2022-04-01 18:44,1:16,Poitiers,Bordeaux St-Jean,€56.20,,SNCF,TGV InOui,8447,256.5,€0.11,202.5,Bordeaux St-Jean - Poitiers,,,
2022-04-01 19:20,2022-04-01 21:31,2:11,Bordeaux St-Jean,Toulouse Matabiau,,,SNCF,TGV InOui,8517,256.5,,117.5,Bordeaux St-Jean - Toulouse Matabiau,,,
2022-04-15 10:46,2022-04-15 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,€75.50,,SNCF,Intercités,4657,247,€0.08,118.6,Montpellier St-Roch - Toulouse Matabiau,,,
2022-04-15 13:58,2022-04-15 19:08,5:10,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,5500,711.6,,137.7,Montpellier St-Roch - Mulhouse,,,
2022-04-15 19:16,2022-04-15 19:29,0:13,Mulhouse,St-Louis,,,SNCF,TER,96281,27,,124.6,Mulhouse - St-Louis,,,
2022-04-18 07:30,2022-04-18 07:43,0:13,St-Louis,Mulhouse,€55.00,,SNCF,TER,96210,27,€0.06,124.6,Mulhouse - St-Louis,,,
2022-04-18 07:57,2022-04-18 12:54,4:57,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,711.6,,143.8,Montpellier St-Roch - Mulhouse,,,
2022-04-18 13:07,2022-04-18 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,115.8,Montpellier St-Roch - Toulouse Matabiau,,,
2022-04-25 10:08,2022-04-25 11:16,1:08,Toulouse Matabiau,Carcassonne,€8.40,,SNCF,TER,870611,90.7,€0.09,80.0,Carcassonne - Toulouse Matabiau,,,
2022-04-25 17:28,2022-04-25 18:30,1:02,Carcassonne,Toulouse Matabiau,€8.40,,SNCF,TER,876213,90.7,€0.09,87.8,Carcassonne - Toulouse Matabiau,,,
2022-04-29 08:46,2022-04-29 09:14,0:28,Toulouse,Castelnaudary,€42.00,€37.50,SNCF,Intercités,4655,54.8,€0.04,117.4,Castelnaudary - Toulouse,,,
2022-04-29 13:31,2022-04-29 14:10,0:39,Castelnaudary,Montaudran,,,SNCF,TER,870610,49.8,,76.6,Castelnaudary - Montaudran,,,
2022-04-30 08:46,2022-04-30 10:52,2:06,Toulouse Matabiau,Montpellier St-Roch,€53.00,,SNCF,Intercités,4655,247,€0.11,117.6,Montpellier St-Roch - Toulouse Matabiau,,,
2022-04-30 19:07,2022-04-30 21:17,2:10,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4766,247,,114.0,Montpellier St-Roch - Toulouse Matabiau,,,
2022-07-13 08:28,2022-07-13 12:49,4:21,Toulouse Matabiau,Paris Montparnasse,€56.00,,SNCF,TGV InOui,8504,793.9,€0.07,182.5,Paris Montparnasse - Toulouse Matabiau,,,
2022-07-13 13:05,2022-07-13 13:20,0:15,Paris Montparnasse,Sèvres-Rive-Gauche,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-13,2022-07-13,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-14,2022-07-14,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-15,2022-07-15,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-16,2022-07-16,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-17,2022-07-17,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-18,2022-07-18,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-18,2022-07-18,0:15,Paris Montparnasse,Sèvres-Rive-Gauche,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-19 06:26,2022-07-19 06:41,0:15,Sèvres-Rive-Gauche,Paris Montparnasse,,,SNCF,Transilien ,N,9.2,€0.00,36.8,Paris Montparnasse - Sèvres-Rive-Gauche,,,
2022-07-19 07:11,2022-07-19 11:29,4:18,Paris Montparnasse,Toulouse Matabiau,€38.00,€9.50,SNCF,TGV InOui,8503,793.9,€0.04,184.6,Paris Montparnasse - Toulouse Matabiau,,,
2022-07-23 07:44,2022-07-23 08:25,0:41,Toulouse Matabiau,Carcassonne,€27.20,,SNCF,TGV InOui,6871,90.7,€0.15,132.7,Carcassonne - Toulouse Matabiau,,,
2022-07-23 13:09,2022-07-23 14:10,1:01,Carcassonne,Toulouse Matabiau,,,SNCF,TGV InOui,6823,90.7,,89.2,Carcassonne - Toulouse Matabiau,,,
2022-07-31 07:44,2022-07-31 11:50,4:06,Toulouse Matabiau,Lyon Part-Dieu,€64.00,,SNCF,TGV InOui,6871,554.5,€0.12,135.2,Lyon Part-Dieu - Toulouse Matabiau via Sud de France,,,
2022-08-02 07:21,2022-08-02 08:59,1:38,Basel Badischer Bahnhof,Karlsruhe Hbf,€22.90,,DB,ICE,202,191.3,€0.06,117.1,Basel Badischer Bahnhof - Karlsruhe Hbf,,,
2022-08-02 09:10,2022-08-02 09:44,0:34,Karlsruhe Hbf,Heidelberg Hbf,,,DB,IC,2374,53.8,,94.9,Heidelberg Hbf - Karlsruhe Hbf,,,
2022-08-02 10:46,2022-08-02 11:40,0:54,Heidelberg Hbf,Frankfurt (Main) Hbf,,,DB,IC,1296,95.9,,106.6,Frankfurt (Main) Hbf - Heidelberg Hbf,,,
2022-08-02 17:34,2022-08-02 17:53,0:19,Frankfurt (Main) Hbf,Darmstadt Hbf,,,DB,RB,67,27.6,,87.2,Darmstadt Hbf - Frankfurt (Main) Hbf,,,
2022-08-03 06:53,2022-08-03 07:43,0:50,Darmstadt Hbf,Mannheim Hbf,€0.00,,DB,RE,60,59.4,€0.00,71.3,Darmstadt Hbf - Mannheim Hbf,,,
2022-08-03 09:31,2022-08-03 09:56,0:25,Mannheim Hbf,Speyer Hbf,€0.00,,DB,S3,,22.7,€0.00,54.5,Mannheim Hbf - Speyer Hbf,,,
2022-08-03 15:25,2022-08-03 15:54,0:29,Speyer Hbf,Mannheim Hbf,€0.00,,DB,S3,,22.7,€0.00,47.0,Mannheim Hbf - Speyer Hbf,,,
2022-08-03 16:15,2022-08-03 17:05,0:50,Mannheim Hbf,Darmstadt Hbf,€0.00,,DB,RE,4672,59.4,€0.00,71.3,Darmstadt Hbf - Mannheim Hbf,,,
2022-08-05 08:12,2022-08-05 08:44,0:32,Darmstadt Hbf,Mainz Römisches Theater,€0.00,,HLB,HLB,28756,32.6,€0.00,61.1,Darmstadt Hbf - Mainz Römisches Theater,,,
2022-08-05 10:40,2022-08-05 10:43,0:03,Mainz-Kastel,Wiesbaden Ost,€0.00,,DB,S1,,4.2,€0.00,84.0,Mainz-Kastel - Wiesbaden Ost,,,
2022-08-05 14:02,2022-08-05 14:46,0:44,Wiesbaden Hbf,Darmstadt Hbf,€0.00,,DB,RB,75,41.3,€0.00,56.3,Darmstadt Hbf - Wiesbaden Hbf,,,
2022-08-05 15:53,2022-08-05 16:45,0:52,Darmstadt Hbf,Mannheim Hbf,€26.90,,DB,RE,4671,59.4,€0.09,68.5,Darmstadt Hbf - Mannheim Hbf,,,
2022-08-05 16:46,2022-08-05 18:55,2:09,Mannheim Hbf,Basel SBB,,,DB,ICE,77,253.7,,118.0,Basel SBB - Mannheim Hbf,,,
2022-08-09 07:16,2022-08-09 07:39,0:23,St-Louis,Mulhouse,€69.50,,SNCF,TER,96104,27,€0.07,70.4,Mulhouse - St-Louis,,,
2022-08-09 07:57,2022-08-09 12:54,4:57,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,711.6,,143.8,Montpellier St-Roch - Mulhouse,,,
2022-08-09 13:07,2022-08-09 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,115.8,Montpellier St-Roch - Toulouse Matabiau,,,
2022-08-17 10:46,2022-08-17 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,€60.20,,SNCF,Intercités,4760,247,€0.06,118.6,Montpellier St-Roch - Toulouse Matabiau,,,
2022-08-17 13:58,2022-08-17 19:08,5:10,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,5500,711.6,,137.7,Montpellier St-Roch - Mulhouse,,,
2022-08-17 19:16,2022-08-17 19:29,0:13,Mulhouse,St-Louis,,,SNCF,TER,96281,27,,124.6,Mulhouse - St-Louis,,,
2022-08-22 16:00,2022-08-22 16:08,0:08,St-Louis,Basel SBB,€2.20,,SNCF,TER,96223,6.8,€0.32,51.0,Basel SBB - St-Louis,,,
2022-08-22 19:08,2022-08-22 19:16,0:08,Basel SBB,St-Louis,€2.20,,SNCF,TER,96136,6.8,€0.32,51.0,Basel SBB - St-Louis,,,
2022-08-23 07:16,2022-08-23 07:39,0:23,St-Louis,Mulhouse,€58.20,,SNCF,TER,96104,27,€0.06,70.4,Mulhouse - St-Louis,,,
2022-08-23 07:57,2022-08-23 12:54,4:57,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,711.6,,143.8,Montpellier St-Roch - Mulhouse,,,
2022-08-23 13:07,2022-08-23 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,115.8,Montpellier St-Roch - Toulouse Matabiau,,,
2022-09-17 06:24,2022-09-17 10:56,4:32,Toulouse Matabiau,Paris Montparnasse,€32.00,,SNCF,TGV InOui,8502,793.9,€0.04,175.1,Paris Montparnasse - Toulouse Matabiau,,,
2022-09-22 22:12,2022-09-23 06:42,8:30,Paris Austerlitz,Toulouse Matabiau,€47.00,,SNCF,Intercités de Nuit,3751,713.2,€0.07,83.9,Paris Austerlitz - Toulouse Matabiau via Limoges,,,
2022-12-19 10:45,2022-12-19 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,€64.50,€16.20,SNCF,Intercités,4657,247,€0.05,114.9,Montpellier St-Roch - Toulouse Matabiau,,,
2022-12-19 13:58,2022-12-19 19:09,5:11,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,5500,711.6,,137.3,Montpellier St-Roch - Mulhouse,,,
2022-12-19 19:29,2022-12-19 19:52,0:23,Mulhouse,St-Louis,,,SNCF,TER,96141,27,,70.4,Mulhouse - St-Louis,,,
2023-01-02 07:16,2023-01-02 07:39,0:23,St-Louis,Mulhouse,€104.10,,SNCF,TER,96104,27,€0.11,70.4,Mulhouse - St-Louis,,,
2023-01-02 07:52,2023-01-02 12:54,5:02,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,712.4,,141.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
2023-01-02 13:06,2023-01-02 15:18,2:12,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2023-02-17 10:45,2023-02-17 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,€61.80,,SNCF,Intercités,4657,247,€0.06,114.9,Montpellier St-Roch - Toulouse Matabiau,,,
2023-02-17 13:58,2023-02-17 19:09,5:11,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,2204,711.6,,137.3,Montpellier St-Roch - Mulhouse,,,
2023-02-17 19:17,2023-02-17 19:30,0:13,Mulhouse,St-Louis,,,SNCF,TER,96281,27,,124.6,Mulhouse - St-Louis,,,
2023-02-18 14:33,2023-02-18 16:52,2:19,Basel SBB,Chur,€55.00,,SBB,IC,575,206.2,€0.27,89.0,Basel SBB - Chur,,,
2023-02-25 10:37,2023-02-25 12:53,2:16,Chur,Basel SBB,€55.00,,SBB,IC,568,206.2,€0.27,91.0,Basel SBB - Chur,,,
2023-02-26 07:30,2023-02-26 07:44,0:14,St-Louis,Mulhouse,€70.10,€17.60,SNCF,TER,96210,27,€0.05,115.7,Mulhouse - St-Louis,,,
2023-02-26 07:52,2023-02-26 12:54,5:02,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,2203,711.6,,141.4,Montpellier St-Roch - Mulhouse,,,
2023-02-26 15:06,2023-02-26 17:18,2:12,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4762,247,,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2023-04-07 18:50,2023-04-07 19:42,0:52,Toulouse Matabiau,Castelnaudary,€125.90,,SNCF,TER,876209,54.9,€0.09,63.3,Castelnaudary - Toulouse Matabiau,,,
2023-04-07 21:37,2023-04-08 06:33,8:56,Castelnaudary,Paris Austerlitz,,,SNCF,Intercités de Nuit,3738,891.3,,99.8,Castelnaudary - Paris Austerlitz,,,
2023-04-08 07:15,2023-04-08 10:26,3:11,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9203,524.4,,164.7,Basel SBB - Paris Gare de Lyon,,,
2023-04-10 07:30,2023-04-10 07:44,0:14,St-Louis,Mulhouse,€7.80,,SNCF,TER,96210,27,€0.29,115.7,Mulhouse - St-Louis,,,
2023-04-10 07:52,2023-04-10 12:55,5:03,Mulhouse,Montpellier St-Roch,€58.90,,SNCF,TGV InOui,2203,711.6,€0.06,140.9,Montpellier St-Roch - Mulhouse,,,
2023-04-10 13:07,2023-04-10 15:12,2:05,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,118.6,Montpellier St-Roch - Toulouse Matabiau,,,
2023-05-27 11:35,2023-05-27 15:05,3:30,Toulouse Matabiau,Bayonne,€35.20,,SNCF,Intercités,14143,321.6,€0.11,91.9,Bayonne - Toulouse Matabiau,,,
2023-05-27 15:22,2023-05-27 15:30,0:08,Bayonne,Biarritz,,,SNCF,TER,NA F51,9.7,,72.7,Bayonne - Biarritz,,,
2023-05-29 10:40,2023-05-29 14:29,3:49,Biarritz,Toulouse Matabiau,€35.00,,SNCF,Intercités,14142,327.3,€0.11,85.8,Biarritz - Toulouse Matabiau,,,
2023-07-20 10:45,2023-07-20 12:52,2:07,Toulouse Matabiau,Montpellier St-Roch,€67.50,,SNCF,Intercités,4657,247,€0.07,116.7,Montpellier St-Roch - Toulouse Matabiau,,,
2023-07-20 13:55,2023-07-20 19:09,5:14,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,2204,711.6,,136.0,Montpellier St-Roch - Mulhouse,,,
2023-07-20 19:19,2023-07-20 19:42,0:23,Mulhouse,St-Louis,,,SNCF,TER,96141,27,,70.4,Mulhouse - St-Louis,,,
2023-07-23 13:04,2023-07-23 13:36,0:32,Thann—St-Jacques,Mulhouse,€2.80,,SNCF,TER,831639,21.3,€0.13,39.9,Mulhouse - Thann—St-Jacques,,,
2023-07-23 14:40,2023-07-23 17:56,3:16,Mulhouse,Lyon Part-Dieu,€91.90,,SNCF,TGV InOui,5537,396.8,€0.10,121.5,Lyon Part-Dieu - Mulhouse,,,
2023-07-23 18:09,2023-07-23 22:19,4:10,Lyon Part-Dieu,Toulouse Matabiau,,,SNCF,TGV InOui,6825,561,,134.6,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,,,
2023-08-11 07:16,2023-08-11 08:52,1:36,Toulouse Matabiau,Narbonne,€1.00,,SNCF,TER,876251,149.5,€0.01,93.4,Narbonne - Toulouse Matabiau,,,
2023-08-11 09:06,2023-08-11 10:43,1:37,Narbonne,Nîmes Centre,€1.00,,SNCF,TER,876408,147.2,€0.01,91.1,Narbonne - Nîmes Centre,,,
2023-08-11 17:13,2023-08-11 18:52,1:39,Nîmes Centre,Narbonne,€1.00,,SNCF,TER,876425,147.2,€0.01,89.2,Narbonne - Nîmes Centre,,,
2023-08-11 19:08,2023-08-11 20:43,1:35,Narbonne,Toulouse Matabiau,€1.00,,SNCF,TER,876262,149.5,€0.01,94.4,Narbonne - Toulouse Matabiau,,,
2023-08-13 09:17,2023-08-13 10:23,1:06,Toulouse Matabiau,Albi Ville,€1.00,,SNCF,TER,870050,74.4,€0.01,67.6,Albi Ville - Toulouse Matabiau,,,
2023-08-13 12:17,2023-08-13 13:36,1:19,Albi Ville,Rodez,€1.00,,SNCF,TER,870006,82.2,€0.01,62.4,Albi Ville - Rodez,,,
2023-08-13 16:36,2023-08-13 18:07,1:31,Rodez,Gaillac,€1.00,,SNCF,TER,870013,103,€0.01,67.9,Gaillac - Rodez,,,
2023-08-13 19:49,2023-08-13 20:31,0:42,Gaillac,Toulouse Matabiau,€1.00,,SNCF,TER,871221,53.6,€0.02,76.6,Gaillac - Toulouse Matabiau,,,
2023-08-14 07:50,2023-08-14 09:30,1:40,Toulouse Matabiau,Mazamet,€1.00,,SNCF,TER,872402,105.2,€0.01,63.1,Mazamet - Toulouse Matabiau,,,
2023-08-14 12:31,2023-08-14 12:49,0:18,Mazamet,Castres,€1.00,,SNCF,TER,872460,19.1,€0.05,63.7,Castres - Mazamet,,,
2023-08-14 14:55,2023-08-14 16:02,1:07,Castres,Toulouse Matabiau,€1.00,,SNCF,TER,872462,85.7,€0.01,76.7,Castres - Toulouse Matabiau,,,
2023-08-15 08:28,2023-08-15 10:40,2:12,Toulouse Matabiau,Bordeaux St-Jean,€30.00,,SNCF,TGV InOui,8504,256.5,€0.06,116.6,Bordeaux St-Jean - Toulouse Matabiau,,,
2023-08-15 21:20,2023-08-15 23:31,2:11,Bordeaux St-Jean,Toulouse Matabiau,,,SNCF,TGV InOui,12213,256.5,,117.5,Bordeaux St-Jean - Toulouse Matabiau,,,
2023-10-05 10:45,2023-10-05 12:54,2:09,Toulouse Matabiau,Montpellier St-Roch,€61.90,€30.00,SNCF,Intercités,4657,247,€0.02,114.9,Montpellier St-Roch - Toulouse Matabiau,"Accident de personne à Escalquens, départ avec 2h40 de retard de Toulouse. Hôtel à Montpellier payé par SNCF, ainsi que trajet le lendemain.",,
2023-10-06 08:50,2023-10-06 12:18,3:28,Montpellier St-Roch,Paris Gare de Lyon,,,SNCF,TGV InOui,6030,738.9,,213.1,Montpellier St-Roch - Paris Gare de Lyon,,,
2023-10-06 14:22,2023-10-06 17:02,2:40,Paris Gare de Lyon,Mulhouse,,,SNCF,TGV Lyria,9215,490.4,,183.9,Mulhouse - Paris Gare de Lyon,,,
2023-10-06 17:16,2023-10-06 17:29,0:13,Mulhouse,St-Louis,€3.60,,SNCF,TER,96227,27,€0.13,124.6,Mulhouse - St-Louis,,,
2023-10-08 13:21,2023-10-08 13:35,0:14,Lausanne,Vevey,€12.00,,SBB,IR,1721,18.4,€0.65,78.9,Lausanne - Vevey,,,
2023-10-16 08:22,2023-10-16 09:58,1:36,Basel Badischer Bahnhof,Karlsruhe Hbf,€0.00,,DB,ICE,372,191.3,€0.00,119.6,Basel Badischer Bahnhof - Karlsruhe Hbf,10min retard,,
2023-10-16 10:06,2023-10-16 11:00,0:54,Karlsruhe Hbf,Stuttgart Hbf,€0.00,,Arverio,IRE,1,86.7,€0.00,96.3,Karlsruhe Hbf - Stuttgart Hbf,20min retard,,
2023-10-16 11:28,2023-10-16 11:36,0:08,Stuttgart Hbf,Stuttgart-Zuffenhausen,€0.00,,DB,S5,,6.3,€0.00,47.3,Stuttgart Hbf - Stuttgart-Zuffenhausen,,,
2023-10-16 12:47,2023-10-16 12:53,0:06,Stuttgart-Zuffenhausen,Ludwigsburg,€0.00,,DB,S4,,7.4,€0.00,74.0,Ludwigsburg - Stuttgart-Zuffenhausen,5min retard,,
2023-10-16 18:06,2023-10-16 18:13,0:07,Ludwigsburg,Stuttgart-Zuffenhausen,€0.00,,DB,S4,,7.4,€0.00,63.4,Ludwigsburg - Stuttgart-Zuffenhausen,,,
2023-10-18 11:51,2023-10-18 12:28,0:37,Stuttgart Hbf,Mannheim Hbf,€0.00,,DB,ICE,610,106.6,€0.00,172.9,Mannheim Hbf - Stuttgart Hbf,,,
2023-10-18 12:36,2023-10-18 14:15,1:39,Mannheim Hbf,Saarbrücken Hbf,€0.00,,DB,RE,1,130.2,€0.00,78.9,Mannheim Hbf - Saarbrücken Hbf,4min retard,,
2023-10-19 10:01,2023-10-19 10:13,0:12,Saarbrücken Hbf,Völklingen,€0.00,,DB,RB,70,10.6,€0.00,53.0,Saarbrücken Hbf - Völklingen,,,
2023-10-19 13:32,2023-10-19 13:41,0:09,Völklingen,Saarbrücken Hbf,€0.00,,DB,RE,1,10.6,€0.00,70.7,Saarbrücken Hbf - Völklingen,5min retard,41:08:00,
2023-10-20 09:39,2023-10-20 11:25,1:46,Saarbrücken Hbf,Strasbourg,€26.60,,SNCF,RE,19,114.7,€0.23,64.9,Saarbrücken Hbf - Strasbourg,,retard (min),total (min)
2023-10-20 15:51,2023-10-20 17:08,1:17,Strasbourg,Basel SBB,€14.00,,SNCF,TER,96225,141.5,€0.10,110.3,Basel SBB - Strasbourg,,125,2468
2023-10-23 08:22,2023-10-23 15:36,7:14,Basel Badischer Bahnhof,Hamburg Hbf,€4.90,,DB,ICE,372,864,€0.01,119.4,Basel Badischer Bahnhof - Hamburg Hbf,28min retard,5.06%,
2023-10-24 08:21,2023-10-24 10:50,2:29,Hamburg Hbf,Rostock Hbf,€0.00,,DB,RE,1,210.2,€0.00,84.6,Hamburg Hbf - Rostock Hbf,17min retard,,
2023-10-24 11:48,2023-10-24 12:09,0:21,Rostock Hbf,Warnemünde,€0.00,,DB,S2,,13.4,€0.00,38.3,Rostock Hbf - Warnemünde,,,
2023-10-24 13:33,2023-10-24 13:40,0:07,Warnemünde,Rostock-Lütten Klein,€0.00,,DB,S1,,5,€0.00,42.9,Rostock-Lütten Klein - Warnemünde,,,
2023-10-24 15:41,2023-10-24 15:55,0:14,Rostock-Lütten Klein,Rostock Hbf,€0.00,,DB,S1,,8.4,€0.00,36.0,Rostock Hbf - Rostock-Lütten Klein,,,
2023-10-25 09:00,2023-10-25 10:55,1:55,Rostock Hbf,Ostseebad Binz,€0.00,,DB,RE,9,123.1,€0.00,64.2,Ostseebad Binz - Rostock Hbf,,,
2023-10-25 12:40,2023-10-25 13:05,0:25,Binz LB,Sellin (Rügen) Ost,€0.00,,RBB,PRE,105,8.2,€0.00,19.7,Binz LB - Sellin (Rügen) Ost,,,
2023-10-25 15:53,2023-10-25 16:37,0:44,Göhren (Rügen),Binz LB,€0.00,,RBB,PRE,108,13.2,€0.00,18.0,Binz LB - Göhren (Rügen),,,
2023-10-25 17:02,2023-10-25 18:55,1:53,Ostseebad Binz,Rostock Hbf,€0.00,,DB,RE,9,123.1,€0.00,65.4,Ostseebad Binz - Rostock Hbf,,,
2023-10-26 08:11,2023-10-26 10:03,1:52,Rostock Hbf,Züssow,€0.00,,DB,RE,10,121.1,€0.00,64.9,Rostock Hbf - Züssow,"12min retard, train suivant attend",,
2023-10-26 10:08,2023-10-26 10:47,0:39,Züssow,Zinnowitz,€0.00,,DB,RB,23,28.1,€0.00,43.2,Zinnowitz - Züssow,4min de retard,,
2023-10-26 11:13,2023-10-26 11:27,0:14,Zinnowitz,Peenemünde,€0.00,,DB,RB,24,12.7,€0.00,54.4,Peenemünde - Zinnowitz,,,
2023-10-26 15:32,2023-10-26 15:46,0:14,Peenemünde,Zinnowitz,€0.00,,DB,RB,24,12.7,€0.00,54.4,Peenemünde - Zinnowitz,,,
2023-10-26 16:11,2023-10-26 16:48,0:37,Zinnowitz,Züssow,€0.00,,DB,RB,23,28.1,€0.00,45.6,Zinnowitz - Züssow,,,
2023-10-26 17:05,2023-10-26 17:43,0:38,Züssow,Stralsund Hbf,€0.00,,DB,RE,3,48.8,€0.00,77.1,Stralsund Hbf - Züssow,,,
2023-10-26 17:59,2023-10-26 18:55,0:56,Stralsund Hbf,Rostock Hbf,€0.00,,DB,RE,9,73.1,€0.00,78.3,Rostock Hbf - Stralsund Hbf,,,
2023-10-27 08:21,2023-10-27 10:23,2:02,Rostock Hbf,Berlin Hbf,€4.90,,DB,IC,2175,222.8,€0.01,109.6,Berlin Hbf - Rostock Hbf,,,
2023-10-27 11:01,2023-10-27 13:07,2:06,Berlin Hbf,Dresden Hbf,,,DB,EC,379,194.8,,92.8,Berlin Hbf - Dresden Hbf,5min retard,,
2023-10-29 09:23,2023-10-29 10:30,1:07,Dresden Hbf,Leipzig Hbf,€0.00,,DB,IC,2548,124.8,€0.00,111.8,Dresden Hbf - Leipzig Hbf,,,
2023-10-31 09:48,2023-10-31 11:52,2:04,Leipzig Hbf,Nürnberg Hbf,€0.00,,DB,ICE,505,311.2,€0.00,150.6,Leipzig Hbf - Nürnberg Hbf,4min retard ,,
2023-11-01 13:30,2023-11-01 15:36,2:06,Nürnberg Hbf,Frankfurt (Main) Hbf,€4.90,,DB,ICE,28,226.1,€0.01,107.7,Frankfurt (Main) Hbf - Nürnberg Hbf,,,
2023-11-01 16:06,2023-11-01 18:46,2:40,Frankfurt (Main) Hbf,Basel Badischer Bahnhof,,,DB,ICE,77,328.1,,123.0,Basel Badischer Bahnhof - Frankfurt (Main) Hbf,11min retard,,
2023-11-02 07:16,2023-11-02 07:39,0:23,St-Louis,Mulhouse,€3.50,,SNCF,TER,96104,27,€0.13,70.4,Mulhouse - St-Louis,,,
2023-11-02 07:52,2023-11-02 12:54,5:02,Mulhouse,Montpellier St-Roch,€61.90,,SNCF,TGV InOui,5521,712.4,€0.06,141.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
